Using tasks.txt...
Queueing task 'data/ic_adb_48px.svg;data2/ic_adb_48px-480.png;480'.
Queueing task 'data/ic_adb_48px.svg;data2/ic_adb_48px-480.png;480'.
Queueing task 'data/ic_adb_48px.svg;data2/ic_adb_48px-480.png;480'.
Queueing task 'data/ic_adb_48px.svg;data2/ic_adb_48px-480.png;480'.
Queueing task 'data/ic_adb_48px.svg;data2/ic_adb_48px-480.png;480'.
Queueing task 'data/ic_airline_seat_flat_48px.svg;data2/ic_airline_seat_flat_48px-480.png;480'.
Queueing task 'data/ic_airline_seat_flat_angled_48px.svg;data2/ic_airline_seat_flat_angled_48px-480.png;480'.
Queueing task 'data/ic_airline_seat_individual_suite_48px.svg;data2/ic_airline_seat_individual_suite_48px-480.png;480'.
Queueing task 'data/ic_airline_seat_legroom_extra_48px.svg;data2/ic_airline_seat_legroom_extra_48px-480.png;480'.
Queueing task 'data/ic_airline_seat_legroom_normal_48px.svg;data2/ic_airline_seat_legroom_normal_48px-480.png;480'.
Queueing task 'data/ic_airline_seat_legroom_reduced_48px.svg;data2/ic_airline_seat_legroom_reduced_48px-480.png;480'.
Queueing task 'data/ic_airline_seat_recline_extra_48px.svg;data2/ic_airline_seat_recline_extra_48px-480.png;480'.
Queueing task 'data/ic_airline_seat_recline_normal_48px.svg;data2/ic_airline_seat_recline_normal_48px-480.png;480'.
Queueing task 'data/ic_bluetooth_audio_48px.svg;data2/ic_bluetooth_audio_48px-480.png;480'.
Queueing task 'data/ic_confirmation_number_48px.svg;data2/ic_confirmation_number_48px-480.png;480'.
Queueing task 'data/ic_disc_full_48px.svg;data2/ic_disc_full_48px-480.png;480'.
Queueing task 'data/ic_do_not_disturb_48px.svg;data2/ic_do_not_disturb_48px-480.png;480'.
Queueing task 'data/ic_do_not_disturb_alt_48px.svg;data2/ic_do_not_disturb_alt_48px-480.png;480'.
Queueing task 'data/ic_do_not_disturb_off_48px.svg;data2/ic_do_not_disturb_off_48px-480.png;480'.
Queueing task 'data/ic_do_not_disturb_on_48px.svg;data2/ic_do_not_disturb_on_48px-480.png;480'.
Queueing task 'data/ic_drive_eta_48px.svg;data2/ic_drive_eta_48px-480.png;480'.
Queueing task 'data/ic_enhanced_encryption_48px.svg;data2/ic_enhanced_encryption_48px-480.png;480'.
Queueing task 'data/ic_event_available_48px.svg;data2/ic_event_available_48px-480.png;480'.
Queueing task 'data/ic_event_busy_48px.svg;data2/ic_event_busy_48px-480.png;480'.
Queueing task 'data/ic_event_note_48px.svg;data2/ic_event_note_48px-480.png;480'.
Queueing task 'data/ic_folder_special_48px.svg;data2/ic_folder_special_48px-480.png;480'.
Queueing task 'data/ic_live_tv_48px.svg;data2/ic_live_tv_48px-480.png;480'.
Queueing task 'data/ic_mms_48px.svg;data2/ic_mms_48px-480.png;480'.
Queueing task 'data/ic_more_48px.svg;data2/ic_more_48px-480.png;480'.
